matematika,fisika,kimia,biologi
47,93,70,70
42,32,78,99
99,1,19,69
52,52,29,1
82,92,11,7
11,87,90,22
26,75,63,93
62,79,6,79
9,93,8,0
5,44,10,63
15,24,18,85
29,96,78,41
17,13,53,76
84,15,98,37
100,7,75,67
31,49,8,72
10,40,46,76
85,96,61,6
87,100,16,11
13,13,69,36
60,97,84,54
55,37,49,0
91,81,60,74
93,15,78,25
65,86,46,26
27,24,80,5
44,34,15,31
98,2,91,69
81,0,70,8
85,76,20,73
53,19,19,63
57,66,47,62
48,95,78,40
21,52,89,91
41,49,85,79
10,89,20,25
2,60,88,71
93,24,87,3
67,52,92,96
34,34,25,76
24,41,90,71
81,46,86,98
11,5,68,26
42,73,89,94
34,83,7,65
55,47,94,27
11,37,21,93
47,82,99,89
44,13,19,9
23,40,53,10
65,69,91,10
68,63,79,14
92,31,59,10
4,6,60,11
4,48,94,33
29,72,46,95
44,37,59,8
51,13,67,50
100,31,99,96
47,28,8,86
76,94,9,83
93,58,96,51
94,42,19,13
96,28,44,83
100,7,65,54
30,5,74,25
85,18,33,28
82,36,95,97
29,83,83,77
99,51,21,48
37,78,96,3
98,42,50,30
50,18,67,75
18,36,10,7
16,95,76,92
27,30,71,88
68,28,79,35
62,1,18,54
70,83,65,96
19,36,72,93
7,52,59,6
74,55,69,99
56,57,38,43
33,97,42,23
95,79,63,68
36,64,7,79
3,27,46,51
18,8,41,96
45,40,89,18
82,72,73,70
100,90,54,38
31,36,87,94
21,51,4,97
27,97,25,42
11,80,8,51
59,18,71,0
25,78,90,66
91,60,64,58
100,31,43,75
67,6,47,66
51,80,49,75
74,15,86,53
92,69,87,47
68,72,51,49
85,5,83,19
13,27,87,82
80,35,64,0
31,69,47,43
53,21,60,52
9,56,15,87
39,41,15,76
64,88,67,26
60,97,27,70
90,47,72,85
31,57,78,9
49,85,74,80
88,69,8,22
25,65,35,57
86,83,0,33
45,99,85,3
24,24,66,59
90,64,80,5
12,9,41,20
53,38,90,65
87,37,55,18
54,50,76,89
